record_number,federal_provider_number,provider_name,number_of_certified_beds,average_number_of_residents_per_day,provider_address,provider_city,provider_zip_code,lat,lon
46741,345292,GRANTSBROOK NURSING AND REHABILITATION CENTER,96,71.5,290 KEEL ROAD,GRANTSBORO,28529,35.140174,-76.823506
46746,345293,RICHMOND PINES HEALTHCARE AND REHABILITATION CENTE,105,77.5,HIGHWAY 177 S BOX 1489,HAMLET,28345,34.85166,-79.74905
46751,345294,AUTUMN CARE OF SHALLOTTE,100,79.8,237 MULBERRY STREET,SHALLOTTE,28459,33.97699342,-78.38851875
46756,345296,MARGATE HEALTH AND REHAB CENTER,210,91.1,540 WAUGH STREET,JEFFERSON,28640,36.42393081,-81.45615566
46761,345297,SCOTIA VILLAGE-SNF,58,33.4,2200 ELM DRIVE,LAURINBURG,28352,34.73425,-79.48787
46766,345298,THE LAURELS OF PENDER,98,71.9,311 S CAMPBELL STREET,BURGAW,28425,34.549267,-77.920488
46771,345301,WHITE OAK MANOR - BURLINGTON,160,76.9,323 BALDWIN ROAD,BURLINGTON,27217,36.10094,-79.419614
46776,345302,VERO HEALTH & REHAB OF SYLVA,106,75.3,417 CLOVERDALE ROAD,SYLVA,28779,35.3347256,-83.22701072
46781,345303,THE LAURELS OF GREENTREE RIDGE,98,78.6,70 SWEETEN CREEK ROAD,ASHEVILLE,28803,35.5635366,-82.53158816
46786,345304,"ACCORDIUS HEALTH AT MIDWOOD, LLC",100,54.8,2727 SHAMROCK DRIVE,CHARLOTTE,28205,35.23819829,-80.78046588
46791,345305,SMOKY RIDGE HEALTH & REHABILITATION,140,67.9,310 PENSACOLA ROAD,BURNSVILLE,28714,35.90939793,-82.29235571
46796,345306,IREDELL MEMORIAL HOSPITAL INC,48,34.9,557 BROOKDALE DRIVE,STATESVILLE,28677,35.80037305,-80.87873772
46801,345307,THE IVY AT GASTONIA LLC,50,30.1,4414 WILKINSON BLVD,GASTONIA,28056,35.25523,-81.10281
46806,345309,LIBERTY COMMONS NSG AND REHAB CTR OF HALIFAX CTY,50,28.8,101 CAROLINE AVENUE,WELDON,27890,36.416704,-77.608658
46811,345310,PIEDMONT CROSSING,114,71.5,100 HEDRICK DRIVE,THOMASVILLE,27360,35.84301656,-80.10619395
46816,345311,ROXBORO HEALTHCARE & REHAB CENTER,140,70.8,901 RIDGE ROAD,ROXBORO,27573,36.410124,-78.98343
46821,345312,BRIAN CENTER HEALTH & REHAB/HENDERSONVILLE,120,70.5,1870 PISGAH DRIVE,HENDERSONVILLE,28791,35.32478,-82.49389
46826,345313,NORTHAMPTON NURSING AND REHABILITATION CENTER,80,54.2,HWY 305 NORTH,JACKSON,27845,36.409792,-77.432332
46831,345314,"FAIR HAVEN OF FOREST CITY, LLC",100,70,830 BETHANY CHURCH ROAD,FOREST CITY,28043,35.3164143,-81.8824191
46836,345315,THE CARROLTON OF LUMBERTON,90,,1170 LINKHAW ROAD,LUMBERTON,28358,34.64408792,-78.990976
46841,345316,SENIOR CITIZENS HOME,60,42.7,2275 RUIN CREEK ROAD,HENDERSON,27537,36.307559,-78.456314
46846,345317,BRIAN CENTER HEALTH & RETIREMENT CLAYTON,90,70.4,204 DAIRY ROAD,CLAYTON,27520,35.6360428,-78.4711998
46851,345318,BRUNSWICK COVE NURSING CENTER,175,96,1478 RIVER ROAD,WINNABOW,28479,34.185683,-77.987621
46856,345319,ELDERBERRY HEALTH CARE,80,70.5,415 ELDERBERRY LANE,MARSHALL,28753,35.798378,-82.653655
46861,345321,KERR LAKE NURSING AND REHABILITATION CENTER,92,65,1245 PARK AVENUE,HENDERSON,27536,36.32296839,-78.41705362
46866,345322,THE LAURELS OF HENDERSONVILLE,100,71.8,290 CLEAR CREEK ROAD,HENDERSONVILLE,28792,35.34299825,-82.45666777
46871,345323,BRIAN CENTER HEALTH & REHABILITATION WALLACE,80,56.4,647 S RAILROAD STREET BOX 966,WALLACE,28466,34.72699,-77.99209
46876,345325,THE CARROLTON OF DUNN,100,63.1,711 SUSAN TART ROAD,DUNN,28335,35.30433314,-78.62861161
46881,345326,WILLOWBROOKE COURT SC CTR AT MATTHEWS GLEN,16,8.6,740 PAVILION VIEW DRIVE,MATTHEWS,28105,35.11198,-80.72757
46886,345328,GIVENS HEALTH CENTER,70,40.5,600 BARRETT LANE,ASHEVILLE,28803,35.50518,-82.509749
46891,345329,GATEWAY REHABILITATION AND HEALTHCARE,100,76.2,2030 HARPER AVENUE NW,LENOIR,28645,35.90128595,-81.56393785
46896,345330,THE GRAYBRIER NURS & RETIREMENT CT,128,69.5,116 LANE DRIVE,TRINITY,27370,35.88242,-79.9447
46901,345331,SARDIS OAKS,124,61.5,5151 SARDIS ROAD,CHARLOTTE,28270,35.15785689,-80.79122013
46906,345332,BRIAN CENTER HEALTH AND REHABILITATION/WILSON,81,70.3,2501 DOWNING STREET SW,WILSON,27895,35.710094,-77.942857
46911,345333,ABBOTTS CREEK CENTER,64,58.7,877 HILL EVERHART ROAD,LEXINGTON,27295,35.851225,-80.228034
46916,345335,FRANKLIN OAKS NURSING AND REHABILITATION CENTER,166,115.9,1704 NC HIGHWAY 39 N,LOUISBURG,27549,36.107304,-78.556701
46921,345336,SIGNATURE HEALTHCARE OF ROANOKE RAPIDS,108,80.4,305 FOURTEENTH STREET,ROANOKE RAPIDS,27870,36.687395,-77.545589
46926,345337,"PEAK RESOURCES - ALAMANCE, INC",142,94.9,215 COLLEGE STREET,GRAHAM,27253,36.07631109,-79.40345974
46931,345339,BRIAN CENTER HEALTH & REHABILITATION/WINDSOR,72,44.9,1306 SOUTH KING STREET,WINDSOR,27983,35.98942063,-76.93060088
46936,345340,MAPLE LEAF HEALTH CARE,94,76.9,1101 MAPLE CARE LANE,STATESVILLE,28625,35.809258,-80.843342
46941,345341,SILVER BLUFF INC,131,86.5,100 SILVER BLUFF DRIVE,CANTON,28716,35.48235,-82.8786
46946,345342,BIG ELM RETIREMENT AND NURSING CENTERS,50,36.4,1285 WEST A STREET,KANNAPOLIS,28081,35.513039,-80.632302
46951,345343,BRIAN CENTER HEALTH AND REHABILITATION/GOLDSBORO,130,91.5,1700 WAYNE MEMORIAL DRIVE,GOLDSBORO,27534,35.39389,-77.972654
46956,345344,PELICAN HEALTH HENDERSON LLC,78,47.3,280 SOUTH  BECKFORD DRIVE,HENDERSON,27536,36.33735383,-78.41654777
46961,345345,ACCORDIUS HEALTH AT MONROE,60,43.2,204 OLD HIGHWAY 74 EAST,MONROE,28112,34.97577,-80.49564
46966,345348,WHISPERING PINES NURSING & REHAB CENTER,86,58.9,523 COUNTRY CLUB DRIVE,FAYETTEVILLE,28301,35.10415339,-78.88724061
46971,345349,WOODBURY WELLNESS CENTER INC,112,99.2,2778 COUNTRY CLUB DRIVE,HAMPSTEAD,28443,34.396668,-77.644578
46976,345350,COURTLAND TERRACE,77,60.2,2300 ABERDEEN BOULEVARD,GASTONIA,28054,35.268671,-81.13759
46981,345351,AUTUMN CARE OF SALUDA,99,66.1,501 ESSEOLA CIRCLE,SALUDA,28773,35.2440748,-82.34772717
46986,345353,HIGHLAND HOUSE REHABILITATION AND HEALTHCARE,106,84.3,1700 PAMALEE DRIVE,FAYETTEVILLE,28301,35.0902548,-78.92126475
46991,345354,PINEY GROVE NURSING AND REHABILITATION CENTER,92,56.2,728 PINEY GROVE ROAD,KERNERSVILLE,27284,36.1376747,-80.06969152
46996,345355,GRAHAM HEALTHCARE AND REHABILITATION CENTER,80,45.7,811 SNOWBIRD ROAD,ROBBINSVILLE,28771,35.315444,-83.813919
47001,345356,RICH  SQUARE NURSING & REHAB,69,57.9,300 NORTH MAIN STREET,RICH SQUARE,27869,36.277574,-77.28099
47006,345357,PRUITTHEALTH-NEUSE,110,72.2,1303 HEALTH DRIVE,NEW BERN,28560,35.11398256,-77.06886986
47011,345358,LOUISBURG HEALTHCARE & REHABILITATION CENTER,92,55.6,202 SMOKETREE WAY,LOUISBURG,27549,36.114432,-78.299189
47016,345359,ACCORDIUS HEALTH AT CREEKSIDE CARE,151,96,604 STOKES STREET EAST,AHOSKIE,27910,36.27768146,-76.98442156
47021,345362,BRIAN CENTER HEALTH & RETIREMENT/CABARRUS,90,77.4,250 BISHOP LANE,CONCORD,28025,35.45321528,-80.60423265
47026,345363,"COMPASS HEALTHCARE AND REHAB HAWFIELDS, INC",117,74.5,2502 S NC 119,MEBANE,27302,36.04753,-79.31265
47031,345365,SIGNATURE HEALTHCARE OF KINSTON,106,86.5,907 CUNNINGHAM ROAD,KINSTON,28501,35.29371557,-77.56466729
47036,345366,GREENDALE FOREST NURSING AND REHABILITATION CENTER,115,78.9,1304 SE SECOND STREET,SNOW HILL,28580,35.433854,-77.66008
47041,345367,GOLDEN YEARS NURSING HOME,58,43.3,7348 NORTH WEST STREET,FALCON,28342,35.196025,-78.651659
47046,345369,REX REHAB & NSG CARE CENTER,120,86.8,4210 LAKE BOONE TRAIL,RALEIGH,27607,35.815532,-78.70016
47051,345370,PINEHURST HEALTHCARE & REHABILITATION CENTER,144,93.1,300 BLAKE BOULEVARD,PINEHURST,28374,35.17074285,-79.46484851
47056,345371,PRUITTHEALTH-TRENT,116,96.2,836 HOSPITAL DRIVE,NEW BERN,28560,35.11255466,-77.06548781
47061,345372,WILSON PINES NURSING AND REHABILITATION CENTER,95,81.2,403 CRESTVIEW AVENUE,WILSON,27893,35.71521795,-77.94262813
47066,345373,LIBERTY COMMONS NRSG & REHAB CNTR OF SOUTHPORT LLC,99,52.4,630 FODALE AVENUE,SOUTHPORT,28461,33.930724,-78.020299
47071,345375,ACCORDIUS HEALTH AT SCOTLAND MANOR,62,41.8,920 JR HIGH SCHOOL ROAD,SCOTLAND NECK,27874,36.12703385,-77.42617104
47076,345376,THE CARROLTON OF FAYETTEVILLE,120,,2461 LEGION ROAD,FAYETTEVILLE,28306,35.01256,-78.90716
47081,345377,EAST CAROLINA REHAB AND WELLNESS,130,66.3,2575 W 5TH STREET,GREENVILLE,27834,35.6129875,-77.3972948
47086,345378,PRUITTHEALTH-ROCKINGHAM,120,75.8,804 SOUTH LONG DRIVE,ROCKINGHAM,28379,34.9310398,-79.75125167
47091,345380,VILLAGE GREEN HEALTH AND REHABILITATION,170,95,1601 PURDUE DRIVE,FAYETTEVILLE,28304,35.041627,-78.923607
47096,345381,VILLAGE CARE OF KING,96,80.2,440 INGRAM ROAD,KING,27021,36.26821,-80.370733
47101,345383,SCOTTISH PINES REHABILITATION AND NURSING CENTER,149,89.6,620 JOHNS ROAD,LAURINBURG,28352,34.760509,-79.466435
47106,345384,PRUITTHEATH-FARMVILLE,56,47.9,4351 SOUTH MAIN STREET,FARMVILLE,27828,35.57840412,-77.59347803
47111,345385,CARDINAL HEALTHCARE AND REHAB,63,45.5,931 N ASPEN STREET,LINCOLNTON,28092,35.48181215,-81.26203128
47116,345386,WILKES REGIONAL MEDICAL CTR SN,10,8,1370 WEST D STREET,NORTH WILKESBORO,28659,36.160051,-81.15823652
47121,345388,HUNTER WOODS NURSING AND REHAB,120,75.1,620 TOM HUNTER ROAD,CHARLOTTE,28213,35.27896026,-80.77504337
47126,345389,THE LAURELS OF FOREST GLENN,120,104.3,1101 HARTWELL STREET,GARNER,27529,35.706302,-78.625035
47131,345390,COUNTRYSIDE,60,52.5,7700 US 158 EAST,STOKESDALE,27357,36.23777,-79.95982
47136,345391,HEARTLAND LIVING & REHAB AT THE MOSES H CONE MEM H,107,77.6,1131 NORTH CHURCH STREET,GREENSBORO,27401,36.09153724,-79.78389604
47141,345392,WADESBORO HEALTH & REHAB CENTER,66,55.5,2051 COUNTRY CLUB ROAD,WADESBORO,28170,34.94385016,-80.05192544
47146,345393,PISGAH MANOR HEALTH CARE CENTER,118,79.4,104 HOLCOMBE COVE ROAD,CANDLER,28715,35.571554,-82.672026
47151,345394,BROOK STONE LIVING CENTER,80,38.5,8990 HIGHWAY 17 SOUTH,POLLOCKSVILLE,28573,35.00077771,-77.2239228
47156,345395,PEAK RESOURCES-CHERRYVILLE,54,55.8,7615 DALLAS CHERRYVILLE HIGHWAY,CHERRYVILLE,28021,35.38631235,-81.35007801
47161,345396,SMOKY MOUNTAIN HEALTH AND REHABILITATION CENTER,50,31.8,1349 CRABTREE ROAD,WAYNESVILLE,28785,35.541614,-82.956419
47166,345397,SHORELAND HLTH CARE & RETIREME,89,46.7,200 FLOWER-PRIDGEN DRIVE,WHITEVILLE,28472,34.3878,-78.72367
47171,345400,SKYLAND CARE CENTER,94,73.4,193 ASHEVILLE HIGHWAY,SYLVA,28779,35.37669125,-83.21284374
47176,345401,WILKESBORO HEALTH AND REHABILITATION,111,105.3,204 OLD BRICKYARD ROAD,NORTH WILKESBORO,28659,36.155716,-81.173104
47181,345403,CARY HEALTH AND REHABILITATION,120,87.4,6590 TRYON ROAD,CARY,27518,35.742272,-78.767986
47186,345404,THREE RIVERS HEALTH AND REHAB,60,38.1,1403 CONNER DRIVE,WINDSOR,27983,35.987113,-76.9286
47191,345405,CHARLOTTE HEALTH & REHABILITATION CENTER,90,80.5,1735 TODDVILLE ROAD,CHARLOTTE,28214,35.26157217,-80.9232708
47196,345406,ACCORDIUS HEALTH AND REHABILITATION,70,43.8,38 CARTERS ROAD,GATESVILLE,27938,36.39116,-76.738249
47201,345407,CROSS CREEK HEALTH CARE,50,25,1719 QUARTER ROAD,SWANQUARTER,27885,35.40335,-76.307047
47206,345408,BRIAN CENTER SOUTHPOINT,140,99.6,6000 FAYETTEVILLE ROAD,DURHAM,27713,35.9176587,-78.9321985
47211,345409,PEMBROKE CENTER,84,67.8,310 E WARDELL DRIVE,PEMBROKE,28372,34.68366454,-79.18170957
47216,345410,CENTRAL CONTINUING CARE,120,66.6,1287 NEWSOME STREET,MOUNT AIRY,27030,36.48120191,-80.60184084
47221,345411,HAYWOOD NURSING AND REHABILITATION CENTER,90,51.7,516 WALL STREET,WAYNESVILLE,28786,35.49354091,-82.98233515
47226,345412,BRANTWOOD NH & RETIREMENT CENT,80,50.5,1038 COLLEGE STREET,OXFORD,27565,36.32596169,-78.59449436
47231,345413,FLESHERS FAIRVIEW HEALTH CARE,106,72.3,3016 CANE CREEK ROAD,FAIRVIEW,28730,35.50652759,-82.41684032
47236,345414,"HAYMOUNT REHABILITATION & NURSING CENTER, INC",98,78.9,2346 BARRINGTON CIRCLE,FAYETTEVILLE,28303,35.07100778,-78.91945214
47241,345415,PINEVILLE REHABILITATION AND LIVING CTR,106,53.4,1010 LAKEVIEW DRIVE,PINEVILLE,28134,35.07809773,-80.89813491
47246,345416,BERMUDA VILLAGE RETIREMENT CENTER,36,34.1,142 BERMUDA VILLAGE DRIVE,BERMUDA RUN,27006,35.995618,-80.430653
47251,345417,HILLSIDE NURSING CENTER OF WAKE FOREST,130,87.8,968 EAST WAIT AVENUE,WAKE FOREST,27588,35.97136745,-78.49308848
47256,345418,PELICAN HEALTH AT ASHEVILLE,106,78.7,1984 US HIGHWAY 70,SWANNANOA,28778,35.59407,-82.43257
47261,345419,LEXINGTON HEALTH CARE CENTER,90,76.4,17 CORNELIA DRIVE,LEXINGTON,27292,35.81740476,-80.24121135
47266,345420,ALAMANCE HEALTH CARE CENTER,180,145,1987 HILTON ROAD,BURLINGTON,27217,36.09963588,-79.40342331
47271,345421,THE LAURELS OF CHATHAM,140,111.1,72 CHATHAM BUSINESS PARK,PITTSBORO,27312,35.71909265,-79.16138335
47276,345423,WILSON REHABILITATION AND NURSING CENTER,90,63.2,1705 SOUTH TARBORO STREET,WILSON,27893,35.921855,-77.805309
47281,345425,FAIR HAVEN HOME INC,30,23.9,149 FAIR HAVEN DRIVE,BOSTIC,28018,35.33808,-81.80789
47286,345426,VALLEY VIEW CARE & REHAB CENTER,76,37.9,551 KENT STREET,ANDREWS,28901,35.19582102,-83.83846131
47291,345428,THE LAURELS OF SALISBURY,60,68.6,215 LASH DRIVE,SALISBURY,28147,35.6940481,-80.52298885
47296,345429,PEAK RESOURCES - PINELAKE,90,80.9,801 PINEHURST AVENUE,CARTHAGE,28327,35.335651,-79.41515
47301,345431,BRYAN HEALTH AND REHAB,60,39.7,921 JUNIOR HIGH SCHOOL ROAD,SCOTLAND NECK,27874,36.12932145,-77.42944048
47306,345432,WESTERN NORTH CAROLINA BAPTIST HOME,80,29.9,213 RICHMOND HILL DRIVE,ASHEVILLE,28806,35.613163,-82.584165
47311,345433,CLAY COUNTY CARE CENTER,90,62.8,86 VALLEY HIDEAWAY DRIVE,HAYESVILLE,28904,35.04224288,-83.80947413
47316,345434,CARVER LIVING CENTER,232,149.6,303 EAST CARVER STREET,DURHAM,27704,36.0425751,-78.8936804
47321,345436,WELLINGTON REHABILITATION AND HEALTHCARE,80,52.2,1000 TANDAL PLACE,KNIGHTDALE,27545,35.793497,-78.510154
47326,345437,ECKERD LIVING CENTER,80,50.6,250 HOSPITAL DRIVE,HIGHLANDS,28741,35.086943,-83.18542
47331,345438,THE LAURELS OF SUMMIT RIDGE,60,49.3,100 RICEVILLE ROAD,ASHEVILLE,28805,35.59030334,-82.48624646
47336,345439,"PEAK RESOURCES - BROOKSHIRE, INC",80,53.8,300 MEADOWLANDS DRIVE,HILLSBOROUGH,27278,36.05983,-79.07979
47341,345441,ALEXANDRIA PLACE,60,47.9,1770 OAK HOLLOW ROAD,GASTONIA,28054,35.287277,-81.157995
47346,345442,FORREST OAKES HEALTHCARE CENTER,60,43.1,620 HEATHWOOD DRIVE,ALBEMARLE,28001,35.35467559,-80.1600462
47351,345443,OAK FOREST HEALTH AND REHABILITATION,170,132.6,5680 WINDY HILL DRIVE,WINSTON SALEM,27105,36.19541636,-80.26105445
47356,345445,GLENAIRE,71,59,4000 GLENAIRE CIRCLE,CARY,27511,35.7752774,-78.7851068
47361,345446,COLLEGE PINES HEALTH AND REHABILITATION,100,89.8,95 LOCUST STREET,CONNELLY SPG,28612,35.74587,-81.5214
47366,345447,EMERALD RIDGE REHAB AND CARE CENTER,100,74,25 REYNOLDS MOUNTAIN BOULEVARD,ASHEVILLE,28804,35.64552,-82.57578
47371,345448,MAPLE GROVE HEALTH AND REHABILITATION CENTER,210,116,308 WEST MEADOWVIEW ROAD,GREENSBORO,27406,36.0394251,-79.7958352
47376,345449,UNIVERSAL HEALTH CARE/KING,96,77.7,115 WHITE ROAD,KING,27021,36.28306185,-80.37386922
47381,345450,WESTWOOD HEALTH AND REHABILITATION,68,51.6,625 ASHLAND STREET,ARCHDALE,27263,35.9177768,-79.95733233
47386,345457,BELAIRE HEALTH CARE CENTER,80,72.5,2065 LYON STREET,GASTONIA,28052,35.23329492,-81.20559162
47391,345458,TREYBURN REHABILITATION CENTER,132,83,2059 TORREDGE ROAD,DURHAM,27712,36.0987288,-78.8606277
47396,345459,WILLOWBROOKE COURT SC CTR AT TRYON ESTATES,33,18.9,619 LAUREL LAKE DRIVE,COLUMBUS,28722,35.23276,-82.20149
47401,345460,GUILFORD HEALTH CARE CENTER,110,93.6,2041 WILLOW ROAD,GREENSBORO,27406,36.04021584,-79.76229982
47406,345462,THE OAKS-BREVARD,120,71.2,300 MORRIS ROAD,BREVARD,28712,35.261463,-82.710067
47411,345463,LIFE CARE CENTER OF HENDERSONVILLE,80,59.4,400 THOMPSON STREET,HENDERSONVILLE,28792,35.3375095,-82.4462172
47416,345464,OAK GROVE HEALTH CARE CENTER,60,43.4,518 OLD US HIGHWAY 221,RUTHERFORDTON,28139,35.39397,-81.95517
47421,345465,BAYVIEW NURSING & REHAB CENTER,60,46.2,3003 KENSINGTON PARK DRIVE,NEW BERN,28560,35.14069065,-77.10181437
47426,345466,WILLOWBROOK REHABILITATION AND CARE CENTER,76,62.5,333 EAST LEE STREET,YADKINVILLE,27055,36.126029,-80.652574
47431,345467,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER-SNU,12,,200 HAWTHORNE LANE,CHARLOTTE,28207,35.21243755,-80.82430051
47436,345468,LIBERTY COMMONS REHABILITATION CENTER,82,66,121 RACINE DRIVE,WILMINGTON,28403,34.24281066,-77.86052271
47441,345471,MECKLENBURG HEALTH & REHABILITATION,100,68.5,2415 SANDY PORTER ROAD,CHARLOTTE,28273,35.1358843,-80.94138561
47446,345472,SOUTHWOOD NURSING AND RETIREMENT,100,47.9,180 SOUTHWOOD DRIVE,CLINTON,28328,34.98226511,-78.30712392
47451,345473,WILORA LAKE HEALTHCARE CENTER,70,43.7,6001 WILORA LAKE ROAD,CHARLOTTE,28212,35.210534,-80.7472
47456,345474,FRIENDS HOMES WEST,20,17.3,6100 W FRIENDLY AVENUE,GREENSBORO,27410,36.087834,-79.897207
47461,345475,TSALI CARE CENTER,72,50.9,55 ECHOTA CHURCH ROAD,CHEROKEE,28719,35.46675,-83.35869
47466,345477,THE OAKS AT SWEETEN CREEK,100,69.6,3864 SWEETEN CREEK ROAD,ARDEN,28704,35.47053331,-82.51455138
47471,345478,HARNETT WOODS NURSING AND REHABILITATION CENTER,100,66.3,604 LUCAS ROAD,DUNN,28334,35.312682,-78.650272
47476,345479,SALEMTOWNE,100,73.3,1550 BABCOCK DRIVE,WINSTON SALEM,27106,36.155274,-80.279099
47481,345481,WOODLANDS NURSING & REHABILITATION CENTER,80,59.6,400 PELT DRIVE,FAYETTEVILLE,28301,35.08795493,-78.91328177
47486,345482,BROOKDALE CARRIAGE CLUB PROVIDENCE,14,4.4,5804 OLD PROVIDENCE ROAD,CHARLOTTE,28226,35.13449231,-80.78463048
47491,345483,SHAIRE NURSING CENTER,60,52.7,1450 SHAIRE CENTER DRIVE,LENOIR,28645,35.854596,-81.53606
47501,345487,CHERRY POINT BAY NURSING AND REHABILITATION CENTER,70,55.7,110 MCCOTTER BOULEVARD,HAVELOCK,28532,34.87866688,-76.88583208
47506,345489,SATURN NURSING AND REHABILITATION CENTER,120,94,1930 WEST SUGAR CREEK ROAD,CHARLOTTE,28262,35.28908709,-80.79525451
47511,345490,AYDEN COURT NURSING AND REHABILITATION CENTER,82,70.1,128 SNOW HILL ROAD,AYDEN,28513,35.284487,-77.57714
47516,345491,CROATAN RIDGE NURSING AND REHABILITATION CENTER,64,42.9,210 FOXHALL ROAD,NEWPORT,28570,34.799235,-76.87
47521,345492,NC STATE VETERANS HOME - FAYETTEVILLE,150,113.9,214 COCHRAN AVENUE,FAYETTEVILLE,28301,35.09102786,-78.87418829
47526,345493,HENDERSONVILLE HEALTH AND REHABILITATION,130,95.2,104 COLLEGE DRIVE,FLAT ROCK,28731,35.30308,-82.417569
47531,345494,PEAK RESOURCES -  GASTONIA,104,79.5,2780 X-RAY DRIVE,GASTONIA,28054,35.27582693,-81.14036189
47536,345495,THE STEWART HEALTH CENTER,56,41.1,6920 MARCHING DUCK DRIVE,CHARLOTTE,28210,35.13596839,-80.85266283
47541,345496,LIBERTY COMMONS NURSING & REHAB ALAMANCE,90,57,791 BOONE STATION DRIVE,BURLINGTON,27215,36.072521,-79.502814
47546,345499,LITCHFORD FALLS HEALTHCARE,70,74.2,8200 LITCHFORD ROAD,RALEIGH,27615,35.890189,-78.602515
47551,345500,WINDSOR POINT CONTINUING CARE,45,18.4,1221 BROAD STREET,FUQUAY VARINA,27526,35.60087,-78.80377
47556,345501,CROASDAILE VILLAGE,110,72.2,2600 CROASDAILE FARM PARKWAY,DURHAM,27705,36.0475586,-78.9387689
47561,345502,LAKE PARK NURSING AND REHABILITATION CENTER,120,69.1,3315 FAITH CHURCH ROAD,INDIAN TRAIL,28079,35.07758735,-80.63668549
47566,345503,LIBERTY COMMONS NSG & REHAB  CTR OF ROWAN COUNTY,90,65.6,4412 SOUTH MAIN STREET,SALISBURY,28147,35.62349978,-80.52941539
47571,345505,CAROLINA REHAB CENTER OF CUMBERLAND,136,121.8,4600 CUMBERLAND ROAD,FAYETTEVILLE,28306,35.01832,-78.918544
47576,345506,WHITESTONE  A MASONIC AND EASTERN STAR COMMUNITY,60,26.7,700 SOUTH HOLDEN ROAD,GREENSBORO,27407,36.064149,-79.847964
47581,345507,AUTUMN CARE OF MYRTLE GROVE,90,78.8,5725 CAROLINA BEACH ROAD,WILMINGTON,28412,34.155764,-77.908926
47586,345508,UNC REX REHAB & NURSING CARE CENTER OF APEX,107,74.3,911 SOUTH HUGHES STREET,APEX,27502,35.7227646,-78.8510976
47591,345509,ACCORDIUS HEALTH AT ABERDEEN,90,59.9,915 PEE DEE ROAD,ABERDEEN,28315,35.11838473,-79.41604446
47596,345510,PRODIGY TRANSITIONAL REHAB,118,80.7,911 WESTERN BOULEVARD,TARBORO,27886,35.89564136,-77.55553132
47601,345511,AUTUMN CARE OF STATESVILLE,103,63.9,2001 VANHAVEN DRIVE,STATESVILLE,28625,35.794902,-80.850841
47606,345512,CYPRESS GLEN RETIREMENT COMMUNITY,6,4.7,1000 HICKORY STREET,GREENVILLE,27858,35.61049425,-77.34869536
47611,345513,TOWER NURSING AND REHABILITATION CENTER,180,70,3609 BOND STREET,RALEIGH,27604,35.80273813,-78.58184637
47616,345514,AUTUMN CARE OF NASH,60,43.8,1210 EASTERN AVENUE,NASHVILLE,27856,35.9708272,-77.9372469
47621,345515,PRUITTHEALTH-TOWN CENTER,70,47.9,6300 ROBERTA ROAD,HARRISBURG,28075,35.327001,-80.648636
47626,345516,CONOVER NURSING AND REHABILITATION CENTER,90,68.9,920 4TH STREET SOUTHWEST,CONOVER,28613,35.70378592,-81.23262355
47631,345518,INN AT QUAIL HAVEN VILLAGE,60,33.5,155 BLAKE BOULEVARD,PINEHURST,28374,35.17092129,-79.46566805
47636,345519,LIBERTY COMMONS NSG & REHAB CTR OF JOHNSTON CTY,100,81,2315 HIGHWAY 242 NORTH,BENSON,27504,35.40369,-78.54312
47641,345520,PELICAN HEALTH THOMASVILLE,120,65.1,1028 BLAIR STREET,THOMASVILLE,27360,35.89003028,-80.06395641
47646,345522,UNIVERSAL HEALTH CARE/FLETCHER,90,69.4,86 OLD AIRPORT ROAD,FLETCHER,28732,35.4414583,-82.50014693
47651,345523,UNIVERSAL HEALTH CARE/RAMSEUR,90,75,7166 JORDON ROAD,RAMSEUR,27316,35.741324,-79.642423
47656,345525,THE GARDENS OF TAYLOR GLEN RET COM,8,1.5,3700 TAYLOR GLEN LANE,CONCORD,28027,35.3829,-80.67233
47661,345526,CAROLINA REHAB CENTER OF BURKE,90,78,3647 MILLER BRIDGE ROAD,CONNELLY SPG,28612,35.713443,-81.468698
47666,345528,RIVER LANDING AT SANDY RIDGE,60,45.8,1575 JOHN KNOX DRIVE,COLFAX,27235,36.064134,-80.015489
47671,345529,UNIVERSAL HEALTH CARE/NORTH RALEIGH,132,96.1,5201 CLARKS FORK DRIVE NW,RALEIGH,27616,35.889802,-78.556329
47676,345530,PENN NURSING CENTER,82,66.2,618-A S MAIN STREET,REIDSVILLE,27320,36.35285635,-79.66646987
47681,345531,NC STATE VETERANS HOME - SALISBURY,99,62.3,"1601 BRENNER AVE, BUILDNG #10",SALISBURY,28145,35.795543,-78.64439
47686,345532,LIBERTY COMMONS NSG AND REHAB CTR OF LEE COUNTY,80,50.6,310 COMMERCE DRIVE,SANFORD,27332,35.42140306,-79.12512329
47691,345533,THE CEDARS OF CHAPEL HILL,12,2.2,101 GREEN CEDAR LANE,CHAPEL HILL,27517,35.909448,-79.0073073
47696,345534,SANFORD HEALTH & REHABILITATION CO,131,98.7,2702 FARRELL ROAD,SANFORD,27330,35.568993,-79.124867
47701,345535,ADAMS FARM LIVING & REHABILITATION,120,85.2,5100 MACKAY ROAD,JAMESTOWN,27282,36.017309,-79.900447
47706,345537,"PEAK RESOURCES-WILMINGTON, INC",110,77.1,2305 SILVER STREAM LANE,WILMINGTON,28401,34.19725384,-77.93327427
47711,345538,PRUITTHEALTH-RALEIGH,150,89.8,2420 LAKE WHEELER ROAD,RALEIGH,27603,35.7478915,-78.67529015
