record_number,federal_provider_number,Name,Beds,average_number_of_residents_per_day,provider_address,provider_city,provider_zip_code,lat,lon,County,County_Code,FIPS
46691,345280,Autumn Care Of Raeford,132,100.7,1206 N FULTON STREET,RAEFORD,28376,34.99202462,-79.22837909,Hoke,93,37093
46696,345281,Stanly Manor,90,48.0,625 BETHANY CHURCH ROAD,ALBEMARLE,28001,35.39707172,-80.21351045,Stanly,167,37167
46701,345282,Cleveland Pines,120,82.5,1404 N LAFAYETTE STREET,SHELBY,28150,35.32028593,-81.53824086,Cleveland,45,37045
46706,345283,The Citadel Mooresville,130,89.4,550 GLENWOOD DRIVE,MOORESVILLE,28115,35.5697628,-80.8084274,Iredell,97,37097
46711,345284,The Oaks,131,91.1,901 BETHESDA ROAD,WINSTON SALEM,27103,36.077565,-80.294,Forsyth,67,37067
46716,345285,Accordius Health At Hendersonville Llc,134,78.6,200 HERITAGE CIRCLE,HENDERSONVILLE,28791,35.3662,-82.49058,Henderson,89,37089
46721,345286,The Citadel Salisbury,160,71.1,710 JULIAN ROAD,SALISBURY,28147,35.64265863,-80.49370721,Rowan,159,37159
46726,345288,"Compass Healthcare And Rehab Rowan, Llc",70,57.7,1404 S SALISBURY AVENUE,SPENCER,28159,35.68236421,-80.44501006,Rowan,159,37159
46731,345289,Currituck Health & Rehab Center,100,51.1,3907 CARATOKE HIGHWAY,BARCO,27917,36.38942243,-75.97856017,Currituck,53,37053
46736,345291,Universal Health Care / Oxford,160,110.4,500 PROSPECT AVENUE,OXFORD,27565,36.327222,-78.598413,Granville,77,37077
46741,345292,Grantsbrook Nursing And Rehabilitation Center,96,71.5,290 KEEL ROAD,GRANTSBORO,28529,35.140174,-76.823506,Pamlico,137,37137
46746,345293,Richmond Pines Healthcare And Rehabilitation Cente,105,77.5,HIGHWAY 177 S BOX 1489,HAMLET,28345,34.85166,-79.74905,Richmond,153,37153
46751,345294,Autumn Care Of Shallotte,100,79.8,237 MULBERRY STREET,SHALLOTTE,28459,33.97699342,-78.38851875,Brunswick,19,37019
46756,345296,Margate Health And Rehab Center,210,91.1,540 WAUGH STREET,JEFFERSON,28640,36.42393081,-81.45615566,Ashe,9,37009
46761,345297,Scotia Village-Snf,58,33.4,2200 ELM DRIVE,LAURINBURG,28352,34.73425,-79.48787,Scotland,165,37165
46766,345298,The Laurels Of Pender,98,71.9,311 S CAMPBELL STREET,BURGAW,28425,34.549267,-77.920488,Pender,141,37141
46771,345301,White Oak Manor - Burlington,160,76.9,323 BALDWIN ROAD,BURLINGTON,27217,36.10094,-79.419614,Alamance,1,37001
46776,345302,Vero Health & Rehab Of Sylva,106,75.3,417 CLOVERDALE ROAD,SYLVA,28779,35.3347256,-83.22701072,Jackson,99,37099
46781,345303,The Laurels Of Greentree Ridge,98,78.6,70 SWEETEN CREEK ROAD,ASHEVILLE,28803,35.5635366,-82.53158816,Buncombe,21,37021
46786,345304,"Accordius Health At Midwood, Llc",100,54.8,2727 SHAMROCK DRIVE,CHARLOTTE,28205,35.23819829,-80.78046588,Mecklenburg,119,37119
46791,345305,Smoky Ridge Health & Rehabilitation,140,67.9,310 PENSACOLA ROAD,BURNSVILLE,28714,35.90939793,-82.29235571,Yancey,199,37199
46796,345306,Iredell Memorial Hospital Inc,48,34.9,557 BROOKDALE DRIVE,STATESVILLE,28677,35.80037305,-80.87873772,Iredell,97,37097
46801,345307,The Ivy At Gastonia Llc,50,30.1,4414 WILKINSON BLVD,GASTONIA,28056,35.25523,-81.10281,Gaston,71,37071
46806,345309,Liberty Commons Nsg And Rehab Ctr Of Halifax Cty,50,28.8,101 CAROLINE AVENUE,WELDON,27890,36.416704,-77.608658,Halifax,83,37083
46811,345310,Piedmont Crossing,114,71.5,100 HEDRICK DRIVE,THOMASVILLE,27360,35.84301656,-80.10619395,Davidson,57,37057
46816,345311,Roxboro Healthcare & Rehab Center,140,70.8,901 RIDGE ROAD,ROXBORO,27573,36.410124,-78.98343,Person,145,37145
46821,345312,Brian Center Health & Rehab/Hendersonville,120,70.5,1870 PISGAH DRIVE,HENDERSONVILLE,28791,35.32478,-82.49389,Henderson,89,37089
46826,345313,Northampton Nursing And Rehabilitation Center,80,54.2,HWY 305 NORTH,JACKSON,27845,36.409792,-77.432332,Northampton,131,37131
46831,345314,"Fair Haven Of Forest City, Llc",100,70.0,830 BETHANY CHURCH ROAD,FOREST CITY,28043,35.3164143,-81.8824191,Rutherford,161,37161
46836,345315,The Carrolton Of Lumberton,90,,1170 LINKHAW ROAD,LUMBERTON,28358,34.64408792,-78.990976,Robeson,155,37155
46841,345316,Senior Citizens Home,60,42.7,2275 RUIN CREEK ROAD,HENDERSON,27537,36.307559,-78.456314,Vance,181,37181
46846,345317,Brian Center Health & Retirement Clayton,90,70.4,204 DAIRY ROAD,CLAYTON,27520,35.6360428,-78.4711998,Johnston,101,37101
46851,345318,Brunswick Cove Nursing Center,175,96.0,1478 RIVER ROAD,WINNABOW,28479,34.185683,-77.987621,Brunswick,19,37019
46856,345319,Elderberry Health Care,80,70.5,415 ELDERBERRY LANE,MARSHALL,28753,35.798378,-82.653655,Madison,115,37115
46861,345321,Kerr Lake Nursing And Rehabilitation Center,92,65.0,1245 PARK AVENUE,HENDERSON,27536,36.32296839,-78.41705362,Vance,181,37181
46866,345322,The Laurels Of Hendersonville,100,71.8,290 CLEAR CREEK ROAD,HENDERSONVILLE,28792,35.34299825,-82.45666777,Henderson,89,37089
46871,345323,Brian Center Health & Rehabilitation Wallace,80,56.4,647 S RAILROAD STREET BOX 966,WALLACE,28466,34.72699,-77.99209,Duplin,61,37061
46876,345325,The Carrolton Of Dunn,100,63.1,711 SUSAN TART ROAD,DUNN,28335,35.30433314,-78.62861161,Harnett,85,37085
46881,345326,Willowbrooke Court Sc Ctr At Matthews Glen,16,8.6,740 PAVILION VIEW DRIVE,MATTHEWS,28105,35.11198,-80.72757,Mecklenburg,119,37119
46886,345328,Givens Health Center,70,40.5,600 BARRETT LANE,ASHEVILLE,28803,35.50518,-82.509749,Buncombe,21,37021
46891,345329,Gateway Rehabilitation And Healthcare,100,76.2,2030 HARPER AVENUE NW,LENOIR,28645,35.90128595,-81.56393785,Caldwell,27,37027
46896,345330,The Graybrier Nurs & Retirement Ct,128,69.5,116 LANE DRIVE,TRINITY,27370,35.88242,-79.9447,Randolph,151,37151
46901,345331,Sardis Oaks,124,61.5,5151 SARDIS ROAD,CHARLOTTE,28270,35.15785689,-80.79122013,Mecklenburg,119,37119
46906,345332,Brian Center Health And Rehabilitation/Wilson,81,70.3,2501 DOWNING STREET SW,WILSON,27895,35.710094,-77.942857,Wilson,195,37195
46911,345333,Abbotts Creek Center,64,58.7,877 HILL EVERHART ROAD,LEXINGTON,27295,35.851225,-80.228034,Davidson,57,37057
46916,345335,Franklin Oaks Nursing And Rehabilitation Center,166,115.9,1704 NC HIGHWAY 39 N,LOUISBURG,27549,36.107304,-78.556701,Franklin,69,37069
46921,345336,Signature Healthcare Of Roanoke Rapids,108,80.4,305 FOURTEENTH STREET,ROANOKE RAPIDS,27870,36.687395,-77.545589,Halifax,83,37083
46926,345337,"Peak Resources - Alamance, Inc",142,94.9,215 COLLEGE STREET,GRAHAM,27253,36.07631109,-79.40345974,Alamance,1,37001
46931,345339,Brian Center Health & Rehabilitation/Windsor,72,44.9,1306 SOUTH KING STREET,WINDSOR,27983,35.98942063,-76.93060088,Bertie,15,37015
46936,345340,Maple Leaf Health Care,94,76.9,1101 MAPLE CARE LANE,STATESVILLE,28625,35.809258,-80.843342,Iredell,97,37097
46941,345341,Silver Bluff Inc,131,86.5,100 SILVER BLUFF DRIVE,CANTON,28716,35.48235,-82.8786,Haywood,87,37087
46946,345342,Big Elm Retirement And Nursing Centers,50,36.4,1285 WEST A STREET,KANNAPOLIS,28081,35.513039,-80.632302,Rowan,159,37159
46951,345343,Brian Center Health And Rehabilitation/Goldsboro,130,91.5,1700 WAYNE MEMORIAL DRIVE,GOLDSBORO,27534,35.39389,-77.972654,Wayne,191,37191
46956,345344,Pelican Health Henderson Llc,78,47.3,280 SOUTH  BECKFORD DRIVE,HENDERSON,27536,36.33735383,-78.41654777,Vance,181,37181
46961,345345,Accordius Health At Monroe,60,43.2,204 OLD HIGHWAY 74 EAST,MONROE,28112,34.97577,-80.49564,Union,179,37179
46966,345348,Whispering Pines Nursing & Rehab Center,86,58.9,523 COUNTRY CLUB DRIVE,FAYETTEVILLE,28301,35.10415339,-78.88724061,Cumberland,51,37051
46971,345349,Woodbury Wellness Center Inc,112,99.2,2778 COUNTRY CLUB DRIVE,HAMPSTEAD,28443,34.396668,-77.644578,Pender,141,37141
46976,345350,Courtland Terrace,77,60.2,2300 ABERDEEN BOULEVARD,GASTONIA,28054,35.268671,-81.13759,Gaston,71,37071
46981,345351,Autumn Care Of Saluda,99,66.1,501 ESSEOLA CIRCLE,SALUDA,28773,35.2440748,-82.34772717,Polk,149,37149
46986,345353,Highland House Rehabilitation And Healthcare,106,84.3,1700 PAMALEE DRIVE,FAYETTEVILLE,28301,35.0902548,-78.92126475,Cumberland,51,37051
46991,345354,Piney Grove Nursing And Rehabilitation Center,92,56.2,728 PINEY GROVE ROAD,KERNERSVILLE,27284,36.1376747,-80.06969152,Forsyth,67,37067
46996,345355,Graham Healthcare And Rehabilitation Center,80,45.7,811 SNOWBIRD ROAD,ROBBINSVILLE,28771,35.315444,-83.813919,Graham,75,37075
47001,345356,Rich  Square Nursing & Rehab,69,57.9,300 NORTH MAIN STREET,RICH SQUARE,27869,36.277574,-77.28099,Northampton,131,37131
47006,345357,Pruitthealth-Neuse,110,72.2,1303 HEALTH DRIVE,NEW BERN,28560,35.11398256,-77.06886986,Craven,49,37049
47011,345358,Louisburg Healthcare & Rehabilitation Center,92,55.6,202 SMOKETREE WAY,LOUISBURG,27549,36.114432,-78.299189,Franklin,69,37069
47016,345359,Accordius Health At Creekside Care,151,96.0,604 STOKES STREET EAST,AHOSKIE,27910,36.27768146,-76.98442156,Hertford,91,37091
47021,345362,Brian Center Health & Retirement/Cabarrus,90,77.4,250 BISHOP LANE,CONCORD,28025,35.45321528,-80.60423265,Cabarrus,25,37025
47026,345363,"Compass Healthcare And Rehab Hawfields, Inc",117,74.5,2502 S NC 119,MEBANE,27302,36.04753,-79.31265,Alamance,1,37001
47031,345365,Signature Healthcare Of Kinston,106,86.5,907 CUNNINGHAM ROAD,KINSTON,28501,35.29371557,-77.56466729,Lenoir,107,37107
47036,345366,Greendale Forest Nursing And Rehabilitation Center,115,78.9,1304 SE SECOND STREET,SNOW HILL,28580,35.433854,-77.66008,Greene,79,37079
47041,345367,Golden Years Nursing Home,58,43.3,7348 NORTH WEST STREET,FALCON,28342,35.196025,-78.651659,Cumberland,51,37051
47046,345369,Rex Rehab & Nsg Care Center,120,86.8,4210 LAKE BOONE TRAIL,RALEIGH,27607,35.815532,-78.70016,Wake,183,37183
47051,345370,Pinehurst Healthcare & Rehabilitation Center,144,93.1,300 BLAKE BOULEVARD,PINEHURST,28374,35.17074285,-79.46484851,Moore,125,37125
47056,345371,Pruitthealth-Trent,116,96.2,836 HOSPITAL DRIVE,NEW BERN,28560,35.11255466,-77.06548781,Craven,49,37049
47061,345372,Wilson Pines Nursing And Rehabilitation Center,95,81.2,403 CRESTVIEW AVENUE,WILSON,27893,35.71521795,-77.94262813,Wilson,195,37195
47066,345373,Liberty Commons Nrsg & Rehab Cntr Of Southport Llc,99,52.4,630 FODALE AVENUE,SOUTHPORT,28461,33.930724,-78.020299,Brunswick,19,37019
47071,345375,Accordius Health At Scotland Manor,62,41.8,920 JR HIGH SCHOOL ROAD,SCOTLAND NECK,27874,36.12703385,-77.42617104,Halifax,83,37083
47076,345376,The Carrolton Of Fayetteville,120,,2461 LEGION ROAD,FAYETTEVILLE,28306,35.01256,-78.90716,Cumberland,51,37051
47081,345377,East Carolina Rehab And Wellness,130,66.3,2575 W 5TH STREET,GREENVILLE,27834,35.6129875,-77.3972948,Pitt,147,37147
47086,345378,Pruitthealth-Rockingham,120,75.8,804 SOUTH LONG DRIVE,ROCKINGHAM,28379,34.9310398,-79.75125167,Richmond,153,37153
47091,345380,Village Green Health And Rehabilitation,170,95.0,1601 PURDUE DRIVE,FAYETTEVILLE,28304,35.041627,-78.923607,Cumberland,51,37051
47096,345381,Village Care Of King,96,80.2,440 INGRAM ROAD,KING,27021,36.26821,-80.370733,Stokes,169,37169
47101,345383,Scottish Pines Rehabilitation And Nursing Center,149,89.6,620 JOHNS ROAD,LAURINBURG,28352,34.760509,-79.466435,Scotland,165,37165
47106,345384,Pruittheath-Farmville,56,47.9,4351 SOUTH MAIN STREET,FARMVILLE,27828,35.57840412,-77.59347803,Pitt,147,37147
47111,345385,Cardinal Healthcare And Rehab,63,45.5,931 N ASPEN STREET,LINCOLNTON,28092,35.48181215,-81.26203128,Lincoln,109,37109
47116,345386,Wilkes Regional Medical Ctr Sn,10,8.0,1370 WEST D STREET,NORTH WILKESBORO,28659,36.160051,-81.15823652,Wilkes,193,37193
47121,345388,Hunter Woods Nursing And Rehab,120,75.1,620 TOM HUNTER ROAD,CHARLOTTE,28213,35.27896026,-80.77504337,Mecklenburg,119,37119
47126,345389,The Laurels Of Forest Glenn,120,104.3,1101 HARTWELL STREET,GARNER,27529,35.706302,-78.625035,Wake,183,37183
47131,345390,Countryside,60,52.5,7700 US 158 EAST,STOKESDALE,27357,36.23777,-79.95982,Guilford,81,37081
47136,345391,Heartland Living & Rehab At The Moses H Cone Mem H,107,77.6,1131 NORTH CHURCH STREET,GREENSBORO,27401,36.09153724,-79.78389604,Guilford,81,37081
47141,345392,Wadesboro Health & Rehab Center,66,55.5,2051 COUNTRY CLUB ROAD,WADESBORO,28170,34.94385016,-80.05192544,Anson,7,37007
47146,345393,Pisgah Manor Health Care Center,118,79.4,104 HOLCOMBE COVE ROAD,CANDLER,28715,35.571554,-82.672026,Buncombe,21,37021
47151,345394,Brook Stone Living Center,80,38.5,8990 HIGHWAY 17 SOUTH,POLLOCKSVILLE,28573,35.00077771,-77.2239228,Jones,103,37103
47156,345395,Peak Resources-Cherryville,54,55.8,7615 DALLAS CHERRYVILLE HIGHWAY,CHERRYVILLE,28021,35.38631235,-81.35007801,Gaston,71,37071
47161,345396,Smoky Mountain Health And Rehabilitation Center,50,31.8,1349 CRABTREE ROAD,WAYNESVILLE,28785,35.541614,-82.956419,Haywood,87,37087
47166,345397,Shoreland Hlth Care & Retireme,89,46.7,200 FLOWER-PRIDGEN DRIVE,WHITEVILLE,28472,34.3878,-78.72367,Columbus,47,37047
47171,345400,Skyland Care Center,94,73.4,193 ASHEVILLE HIGHWAY,SYLVA,28779,35.37669125,-83.21284374,Jackson,99,37099
47176,345401,Wilkesboro Health And Rehabilitation,111,105.3,204 OLD BRICKYARD ROAD,NORTH WILKESBORO,28659,36.155716,-81.173104,Wilkes,193,37193
47181,345403,Cary Health And Rehabilitation,120,87.4,6590 TRYON ROAD,CARY,27518,35.742272,-78.767986,Wake,183,37183
47186,345404,Three Rivers Health And Rehab,60,38.1,1403 CONNER DRIVE,WINDSOR,27983,35.987113,-76.9286,Bertie,15,37015
47191,345405,Charlotte Health & Rehabilitation Center,90,80.5,1735 TODDVILLE ROAD,CHARLOTTE,28214,35.26157217,-80.9232708,Mecklenburg,119,37119
47196,345406,Accordius Health And Rehabilitation,70,43.8,38 CARTERS ROAD,GATESVILLE,27938,36.39116,-76.738249,Gates,73,37073
47206,345408,Brian Center Southpoint,140,99.6,6000 FAYETTEVILLE ROAD,DURHAM,27713,35.9176587,-78.9321985,Durham,63,37063
47211,345409,Pembroke Center,84,67.8,310 E WARDELL DRIVE,PEMBROKE,28372,34.68366454,-79.18170957,Robeson,155,37155
47216,345410,Central Continuing Care,120,66.6,1287 NEWSOME STREET,MOUNT AIRY,27030,36.48120191,-80.60184084,Surry,171,37171
47221,345411,Haywood Nursing And Rehabilitation Center,90,51.7,516 WALL STREET,WAYNESVILLE,28786,35.49354091,-82.98233515,Haywood,87,37087
47226,345412,Brantwood Nh & Retirement Cent,80,50.5,1038 COLLEGE STREET,OXFORD,27565,36.32596169,-78.59449436,Granville,77,37077
47231,345413,Fleshers Fairview Health Care,106,72.3,3016 CANE CREEK ROAD,FAIRVIEW,28730,35.50652759,-82.41684032,Buncombe,21,37021
47236,345414,"Haymount Rehabilitation & Nursing Center, Inc",98,78.9,2346 BARRINGTON CIRCLE,FAYETTEVILLE,28303,35.07100778,-78.91945214,Cumberland,51,37051
47241,345415,Pineville Rehabilitation And Living Ctr,106,53.4,1010 LAKEVIEW DRIVE,PINEVILLE,28134,35.07809773,-80.89813491,Mecklenburg,119,37119
47246,345416,Bermuda Village Retirement Center,36,34.1,142 BERMUDA VILLAGE DRIVE,BERMUDA RUN,27006,35.995618,-80.430653,Davie,59,37059
47251,345417,Hillside Nursing Center Of Wake Forest,130,87.8,968 EAST WAIT AVENUE,WAKE FOREST,27588,35.97136745,-78.49308848,Wake,183,37183
47256,345418,Pelican Health At Asheville,106,78.7,1984 US HIGHWAY 70,SWANNANOA,28778,35.59407,-82.43257,Buncombe,21,37021
47261,345419,Lexington Health Care Center,90,76.4,17 CORNELIA DRIVE,LEXINGTON,27292,35.81740476,-80.24121135,Davidson,57,37057
47266,345420,Alamance Health Care Center,180,145.0,1987 HILTON ROAD,BURLINGTON,27217,36.09963588,-79.40342331,Alamance,1,37001
47271,345421,The Laurels Of Chatham,140,111.1,72 CHATHAM BUSINESS PARK,PITTSBORO,27312,35.71909265,-79.16138335,Chatham,37,37037
47276,345423,Wilson Rehabilitation And Nursing Center,90,63.2,1705 SOUTH TARBORO STREET,WILSON,27893,35.921855,-77.805309,Wilson,195,37195
47281,345425,Fair Haven Home Inc,30,23.9,149 FAIR HAVEN DRIVE,BOSTIC,28018,35.33808,-81.80789,Rutherford,161,37161
47286,345426,Valley View Care & Rehab Center,76,37.9,551 KENT STREET,ANDREWS,28901,35.19582102,-83.83846131,Cherokee,39,37039
47291,345428,The Laurels Of Salisbury,60,68.6,215 LASH DRIVE,SALISBURY,28147,35.6940481,-80.52298885,Rowan,159,37159
47296,345429,Peak Resources - Pinelake,90,80.9,801 PINEHURST AVENUE,CARTHAGE,28327,35.335651,-79.41515,Moore,125,37125
47301,345431,Bryan Health And Rehab,60,39.7,921 JUNIOR HIGH SCHOOL ROAD,SCOTLAND NECK,27874,36.12932145,-77.42944048,Halifax,83,37083
47306,345432,Western North Carolina Baptist Home,80,29.9,213 RICHMOND HILL DRIVE,ASHEVILLE,28806,35.613163,-82.584165,Buncombe,21,37021
47311,345433,Clay County Care Center,90,62.8,86 VALLEY HIDEAWAY DRIVE,HAYESVILLE,28904,35.04224288,-83.80947413,Clay,43,37043
47316,345434,Carver Living Center,232,149.6,303 EAST CARVER STREET,DURHAM,27704,36.0425751,-78.8936804,Durham,63,37063
47321,345436,Wellington Rehabilitation And Healthcare,80,52.2,1000 TANDAL PLACE,KNIGHTDALE,27545,35.793497,-78.510154,Wake,183,37183
47326,345437,Eckerd Living Center,80,50.6,250 HOSPITAL DRIVE,HIGHLANDS,28741,35.086943,-83.18542,Macon,113,37113
47331,345438,The Laurels Of Summit Ridge,60,49.3,100 RICEVILLE ROAD,ASHEVILLE,28805,35.59030334,-82.48624646,Buncombe,21,37021
47336,345439,"Peak Resources - Brookshire, Inc",80,53.8,300 MEADOWLANDS DRIVE,HILLSBOROUGH,27278,36.05983,-79.07979,Orange,135,37135
47341,345441,Alexandria Place,60,47.9,1770 OAK HOLLOW ROAD,GASTONIA,28054,35.287277,-81.157995,Gaston,71,37071
47346,345442,Forrest Oakes Healthcare Center,60,43.1,620 HEATHWOOD DRIVE,ALBEMARLE,28001,35.35467559,-80.1600462,Stanly,167,37167
47351,345443,Oak Forest Health And Rehabilitation,170,132.6,5680 WINDY HILL DRIVE,WINSTON SALEM,27105,36.19541636,-80.26105445,Forsyth,67,37067
47356,345445,Glenaire,71,59.0,4000 GLENAIRE CIRCLE,CARY,27511,35.7752774,-78.7851068,Wake,183,37183
47361,345446,College Pines Health And Rehabilitation,100,89.8,95 LOCUST STREET,CONNELLY SPG,28612,35.74587,-81.5214,Burke,23,37023
47366,345447,Emerald Ridge Rehab And Care Center,100,74.0,25 REYNOLDS MOUNTAIN BOULEVARD,ASHEVILLE,28804,35.64552,-82.57578,Buncombe,21,37021
47371,345448,Maple Grove Health And Rehabilitation Center,210,116.0,308 WEST MEADOWVIEW ROAD,GREENSBORO,27406,36.0394251,-79.7958352,Guilford,81,37081
47376,345449,Universal Health Care/King,96,77.7,115 WHITE ROAD,KING,27021,36.28306185,-80.37386922,Stokes,169,37169
47381,345450,Westwood Health And Rehabilitation,68,51.6,625 ASHLAND STREET,ARCHDALE,27263,35.9177768,-79.95733233,Randolph,151,37151
47386,345457,Belaire Health Care Center,80,72.5,2065 LYON STREET,GASTONIA,28052,35.23329492,-81.20559162,Gaston,71,37071
47391,345458,Treyburn Rehabilitation Center,132,83.0,2059 TORREDGE ROAD,DURHAM,27712,36.0987288,-78.8606277,Durham,63,37063
47396,345459,Willowbrooke Court Sc Ctr At Tryon Estates,33,18.9,619 LAUREL LAKE DRIVE,COLUMBUS,28722,35.23276,-82.20149,Polk,149,37149
47401,345460,Guilford Health Care Center,110,93.6,2041 WILLOW ROAD,GREENSBORO,27406,36.04021584,-79.76229982,Guilford,81,37081
47406,345462,The Oaks-Brevard,120,71.2,300 MORRIS ROAD,BREVARD,28712,35.261463,-82.710067,Transylvania,175,37175
47411,345463,Life Care Center Of Hendersonville,80,59.4,400 THOMPSON STREET,HENDERSONVILLE,28792,35.3375095,-82.4462172,Henderson,89,37089
47416,345464,Oak Grove Health Care Center,60,43.4,518 OLD US HIGHWAY 221,RUTHERFORDTON,28139,35.39397,-81.95517,Rutherford,161,37161
47421,345465,Bayview Nursing & Rehab Center,60,46.2,3003 KENSINGTON PARK DRIVE,NEW BERN,28560,35.14069065,-77.10181437,Craven,49,37049
47426,345466,Willowbrook Rehabilitation And Care Center,76,62.5,333 EAST LEE STREET,YADKINVILLE,27055,36.126029,-80.652574,Yadkin,197,37197
47431,345467,Novant Health Presbyterian Medical Center-Snu,12,,200 HAWTHORNE LANE,CHARLOTTE,28207,35.21243755,-80.82430051,Mecklenburg,119,37119
47436,345468,Liberty Commons Rehabilitation Center,82,66.0,121 RACINE DRIVE,WILMINGTON,28403,34.24281066,-77.86052271,New Hanover,129,37129
47441,345471,Mecklenburg Health & Rehabilitation,100,68.5,2415 SANDY PORTER ROAD,CHARLOTTE,28273,35.1358843,-80.94138561,Mecklenburg,119,37119
47446,345472,Southwood Nursing And Retirement,100,47.9,180 SOUTHWOOD DRIVE,CLINTON,28328,34.98226511,-78.30712392,Sampson,163,37163
47451,345473,Wilora Lake Healthcare Center,70,43.7,6001 WILORA LAKE ROAD,CHARLOTTE,28212,35.210534,-80.7472,Mecklenburg,119,37119
47456,345474,Friends Homes West,20,17.3,6100 W FRIENDLY AVENUE,GREENSBORO,27410,36.087834,-79.897207,Guilford,81,37081
47461,345475,Tsali Care Center,72,50.9,55 ECHOTA CHURCH ROAD,CHEROKEE,28719,35.46675,-83.35869,Swain,173,37173
47466,345477,The Oaks At Sweeten Creek,100,69.6,3864 SWEETEN CREEK ROAD,ARDEN,28704,35.47053331,-82.51455138,Buncombe,21,37021
47471,345478,Harnett Woods Nursing And Rehabilitation Center,100,66.3,604 LUCAS ROAD,DUNN,28334,35.312682,-78.650272,Harnett,85,37085
47476,345479,Salemtowne,100,73.3,1550 BABCOCK DRIVE,WINSTON SALEM,27106,36.155274,-80.279099,Forsyth,67,37067
47481,345481,Woodlands Nursing & Rehabilitation Center,80,59.6,400 PELT DRIVE,FAYETTEVILLE,28301,35.08795493,-78.91328177,Cumberland,51,37051
47486,345482,Brookdale Carriage Club Providence,14,4.4,5804 OLD PROVIDENCE ROAD,CHARLOTTE,28226,35.13449231,-80.78463048,Mecklenburg,119,37119
47491,345483,Shaire Nursing Center,60,52.7,1450 SHAIRE CENTER DRIVE,LENOIR,28645,35.854596,-81.53606,Caldwell,27,37027
47501,345487,Cherry Point Bay Nursing And Rehabilitation Center,70,55.7,110 MCCOTTER BOULEVARD,HAVELOCK,28532,34.87866688,-76.88583208,Craven,49,37049
47506,345489,Saturn Nursing And Rehabilitation Center,120,94.0,1930 WEST SUGAR CREEK ROAD,CHARLOTTE,28262,35.28908709,-80.79525451,Mecklenburg,119,37119
47511,345490,Ayden Court Nursing And Rehabilitation Center,82,70.1,128 SNOW HILL ROAD,AYDEN,28513,35.284487,-77.57714,Pitt,147,37147
47516,345491,Croatan Ridge Nursing And Rehabilitation Center,64,42.9,210 FOXHALL ROAD,NEWPORT,28570,34.799235,-76.87,Carteret,31,37031
47521,345492,Nc State Veterans Home - Fayetteville,150,113.9,214 COCHRAN AVENUE,FAYETTEVILLE,28301,35.09102786,-78.87418829,Cumberland,51,37051
47526,345493,Hendersonville Health And Rehabilitation,130,95.2,104 COLLEGE DRIVE,FLAT ROCK,28731,35.30308,-82.417569,Henderson,89,37089
47531,345494,Peak Resources -  Gastonia,104,79.5,2780 X-RAY DRIVE,GASTONIA,28054,35.27582693,-81.14036189,Gaston,71,37071
47536,345495,The Stewart Health Center,56,41.1,6920 MARCHING DUCK DRIVE,CHARLOTTE,28210,35.13596839,-80.85266283,Mecklenburg,119,37119
47541,345496,Liberty Commons Nursing & Rehab Alamance,90,57.0,791 BOONE STATION DRIVE,BURLINGTON,27215,36.072521,-79.502814,Alamance,1,37001
47546,345499,Litchford Falls Healthcare,70,74.2,8200 LITCHFORD ROAD,RALEIGH,27615,35.890189,-78.602515,Wake,183,37183
47551,345500,Windsor Point Continuing Care,45,18.4,1221 BROAD STREET,FUQUAY VARINA,27526,35.60087,-78.80377,Harnett,85,37085
47556,345501,Croasdaile Village,110,72.2,2600 CROASDAILE FARM PARKWAY,DURHAM,27705,36.0475586,-78.9387689,Durham,63,37063
47561,345502,Lake Park Nursing And Rehabilitation Center,120,69.1,3315 FAITH CHURCH ROAD,INDIAN TRAIL,28079,35.07758735,-80.63668549,Union,179,37179
47566,345503,Liberty Commons Nsg & Rehab  Ctr Of Rowan County,90,65.6,4412 SOUTH MAIN STREET,SALISBURY,28147,35.62349978,-80.52941539,Rowan,159,37159
47571,345505,Carolina Rehab Center Of Cumberland,136,121.8,4600 CUMBERLAND ROAD,FAYETTEVILLE,28306,35.01832,-78.918544,Cumberland,51,37051
47576,345506,Whitestone  A Masonic And Eastern Star Community,60,26.7,700 SOUTH HOLDEN ROAD,GREENSBORO,27407,36.064149,-79.847964,Guilford,81,37081
47581,345507,Autumn Care Of Myrtle Grove,90,78.8,5725 CAROLINA BEACH ROAD,WILMINGTON,28412,34.155764,-77.908926,New Hanover,129,37129
47586,345508,Unc Rex Rehab & Nursing Care Center Of Apex,107,74.3,911 SOUTH HUGHES STREET,APEX,27502,35.7227646,-78.8510976,Wake,183,37183
47591,345509,Accordius Health At Aberdeen,90,59.9,915 PEE DEE ROAD,ABERDEEN,28315,35.11838473,-79.41604446,Moore,125,37125
47596,345510,Prodigy Transitional Rehab,118,80.7,911 WESTERN BOULEVARD,TARBORO,27886,35.89564136,-77.55553132,Edgecombe,65,37065
47601,345511,Autumn Care Of Statesville,103,63.9,2001 VANHAVEN DRIVE,STATESVILLE,28625,35.794902,-80.850841,Iredell,97,37097
47606,345512,Cypress Glen Retirement Community,6,4.7,1000 HICKORY STREET,GREENVILLE,27858,35.61049425,-77.34869536,Pitt,147,37147
47611,345513,Tower Nursing And Rehabilitation Center,180,70.0,3609 BOND STREET,RALEIGH,27604,35.80273813,-78.58184637,Wake,183,37183
